Order_ID,Order_Date,Product,Quantity,Unit_Price,Discount(%),Customer_City,Payment_Mode,Delivery_Status,total_price
1001,2025-03-18,"Vanilla Cupcake",4,100,0,Delhi,Card,Delivered,400.00
1002,2025-04-24,"Choco Chip Cookie",5,80,20,Kanpur,Card,Delivered,320.00
1003,2024-11-24,"Jar Cake",4,250,20,Mumbai,"Cash on Delivery",Delivered,800.00
1004,2024-11-16,"Jar Cake",3,250,0,Lucknow,UPI,Pending,750.00
1005,2024-12-28,Brownie,2,150,15,Gurgaon,"Cash on Delivery",Delivered,255.00
1006,2025-01-30,"Choco Chip Cookie",4,80,5,Delhi,UPI,Delivered,304.00
1007,2025-04-10,"Jar Cake",3,250,20,Gurgaon,Card,Delivered,600.00
1008,2025-04-02,"Chocolate Cake",3,400,5,Noida,"Cash on Delivery",Delivered,1140.00
1009,2025-02-12,"Chocolate Truffle",4,300,20,Delhi,Card,Delivered,960.00
1010,2025-03-12,"Vanilla Cupcake",2,100,20,Noida,"Cash on Delivery",Delivered,160.00
1011,2024-12-12,"Choco Chip Cookie",3,80,0,Delhi,Card,Pending,240.00
1012,2024-11-15,Brownie,2,150,0,Gurgaon,UPI,Delivered,300.00
1013,2025-03-21,"Chocolate Cake",4,400,5,Noida,Card,Delivered,1520.00
1014,2024-11-04,"Jar Cake",2,250,10,Lucknow,UPI,Pending,450.00
1015,2025-04-04,"Chocolate Cake",4,400,0,Kanpur,"Cash on Delivery",Delivered,1600.00
1016,2025-04-09,"Vanilla Cupcake",2,100,0,Delhi,"Cash on Delivery",Delivered,200.00
1017,2025-02-14,"Chocolate Cake",5,400,20,Kanpur,Online,Delivered,1600.00
1018,2025-01-23,Brownie,4,150,5,Lucknow,Card,Delivered,570.00
1019,2025-01-16,"Chocolate Cake",3,400,5,Noida,"Cash on Delivery",Delivered,1140.00
1020,2025-04-21,"Vanilla Cupcake",4,100,15,Kanpur,UPI,Delivered,340.00
1021,2025-04-08,"Choco Chip Cookie",3,80,5,Lucknow,Online,Pending,228.00
1022,2025-04-21,"Jar Cake",3,250,0,Gurgaon,Card,Delivered,750.00
1023,2025-03-24,"Chocolate Cake",2,400,10,Kanpur,Card,Delivered,720.00
1024,2024-12-29,"Chocolate Truffle",3,300,5,Lucknow,"Cash on Delivery",Delivered,855.00
1025,2025-01-27,"Chocolate Cake",1,400,10,Noida,UPI,Delivered,360.00
1026,2025-04-24,Brownie,3,150,15,Lucknow,UPI,Delivered,382.50
1027,2025-01-01,"Choco Chip Cookie",4,80,0,Kanpur,UPI,Cancelled,320.00
1028,2024-11-06,"Jar Cake",2,250,5,Mumbai,Card,Delivered,475.00
1029,2025-01-27,Brownie,4,150,0,Mumbai,Card,Delivered,600.00
1030,2025-03-11,Brownie,5,150,15,Lucknow,"Cash on Delivery",Delivered,637.50
1031,2025-04-07,"Chocolate Truffle",4,300,10,Mumbai,"Cash on Delivery",Delivered,1080.00
1032,2024-12-22,Brownie,3,150,5,Kanpur,Online,Delivered,427.50
1033,2025-02-12,"Jar Cake",3,250,5,Gurgaon,UPI,Delivered,712.50
1034,2025-04-06,Brownie,4,150,10,Kanpur,Online,Delivered,540.00
1035,2025-02-14,Brownie,4,150,20,Noida,"Cash on Delivery",Pending,480.00
1036,2025-03-28,"Chocolate Truffle",3,300,10,Noida,Online,Delivered,810.00
1037,2025-02-03,"Choco Chip Cookie",2,80,20,Noida,Card,Cancelled,128.00
1038,2025-02-24,"Chocolate Truffle",2,300,0,Kanpur,Card,Pending,600.00
1039,2025-04-02,"Vanilla Cupcake",3,100,10,Lucknow,Card,Delivered,270.00
1040,2025-03-09,"Chocolate Truffle",3,300,0,Gurgaon,UPI,Delivered,900.00
1041,2025-03-24,"Chocolate Cake",3,400,20,Noida,Online,Delivered,960.00
1042,2024-11-09,"Chocolate Cake",4,400,20,Delhi,UPI,Delivered,1280.00
1043,2025-03-22,"Vanilla Cupcake",5,100,20,Mumbai,Online,Delivered,400.00
1044,2025-02-02,"Choco Chip Cookie",1,80,15,Noida,"Cash on Delivery",Delivered,68.00
1045,2024-12-23,"Choco Chip Cookie",1,80,0,Lucknow,UPI,Delivered,80.00
1046,2024-11-30,Brownie,2,150,15,Mumbai,UPI,Delivered,255.00
1047,2024-11-17,"Vanilla Cupcake",1,100,0,Delhi,Card,Pending,100.00
1048,2025-01-21,"Chocolate Cake",4,400,5,Lucknow,Online,Delivered,1520.00
1049,2025-02-02,"Jar Cake",5,250,0,Mumbai,"Cash on Delivery",Delivered,1250.00
1050,2024-12-28,"Vanilla Cupcake",2,100,15,Lucknow,"Cash on Delivery",Delivered,170.00
1051,2025-01-28,"Chocolate Cake",2,400,20,Mumbai,UPI,Delivered,640.00
1052,2024-12-25,"Choco Chip Cookie",4,80,5,Mumbai,Card,Delivered,304.00
1053,2024-12-29,"Chocolate Truffle",2,300,0,Kanpur,"Cash on Delivery",Delivered,600.00
1054,2025-01-07,Brownie,5,150,10,Noida,Card,Delivered,675.00
1055,2025-03-29,Brownie,5,150,20,Noida,"Cash on Delivery",Delivered,600.00
1056,2024-11-27,"Choco Chip Cookie",5,80,15,Mumbai,Card,Delivered,340.00
1057,2024-11-07,Brownie,3,150,15,Mumbai,"Cash on Delivery",Delivered,382.50
1058,2025-03-28,Brownie,3,150,20,Kanpur,Online,Delivered,360.00
1059,2025-02-13,"Choco Chip Cookie",2,80,0,Noida,"Cash on Delivery",Delivered,160.00
1060,2025-01-21,"Jar Cake",3,250,5,Noida,"Cash on Delivery",Delivered,712.50
1061,2025-01-20,"Jar Cake",5,250,10,Delhi,Card,Delivered,1125.00
1062,2024-12-07,Brownie,4,150,15,Mumbai,UPI,Delivered,510.00
1063,2024-11-25,"Jar Cake",1,250,20,Gurgaon,Card,Delivered,200.00
1064,2025-04-12,"Chocolate Cake",5,400,5,Lucknow,UPI,Pending,1900.00
1065,2024-11-18,"Choco Chip Cookie",3,80,20,Delhi,UPI,Delivered,192.00
1066,2025-03-28,"Vanilla Cupcake",5,100,20,Delhi,UPI,Delivered,400.00
1067,2025-01-10,Brownie,5,150,20,Noida,UPI,Delivered,600.00
1068,2024-12-15,"Vanilla Cupcake",5,100,20,Delhi,Card,Delivered,400.00
1069,2025-03-12,"Chocolate Truffle",1,300,15,Delhi,Card,Delivered,255.00
1070,2025-03-01,Brownie,2,150,0,Delhi,Card,Delivered,300.00
1071,2025-01-04,"Choco Chip Cookie",5,80,20,Mumbai,UPI,Delivered,320.00
1072,2025-03-06,Brownie,3,150,5,Kanpur,Card,Delivered,427.50
1073,2025-02-04,"Choco Chip Cookie",5,80,10,Noida,"Cash on Delivery",Cancelled,360.00
1074,2025-01-02,"Chocolate Cake",1,400,20,Lucknow,UPI,Pending,320.00
1075,2024-12-25,Brownie,4,150,5,Lucknow,UPI,Delivered,570.00
1076,2025-01-03,"Choco Chip Cookie",3,80,15,Noida,Online,Delivered,204.00
1077,2025-01-28,Brownie,2,150,10,Mumbai,"Cash on Delivery",Delivered,270.00
1078,2025-03-25,"Chocolate Cake",1,400,5,Noida,UPI,Delivered,380.00
1079,2025-02-21,"Jar Cake",2,250,0,Noida,UPI,Delivered,500.00
1080,2025-02-05,"Vanilla Cupcake",2,100,20,Gurgaon,UPI,Delivered,160.00
1081,2025-01-07,"Vanilla Cupcake",2,100,20,Lucknow,UPI,Delivered,160.00
1082,2024-11-27,"Chocolate Cake",3,400,15,Noida,"Cash on Delivery",Delivered,1020.00
1083,2025-01-30,"Chocolate Truffle",4,300,5,Noida,Online,Delivered,1140.00
1084,2025-02-14,"Vanilla Cupcake",2,100,15,Gurgaon,Card,Delivered,170.00
1085,2025-01-25,"Chocolate Truffle",5,300,10,Mumbai,Online,Delivered,1350.00
1086,2025-01-05,"Choco Chip Cookie",3,80,5,Mumbai,UPI,Delivered,228.00
1087,2024-12-20,"Chocolate Cake",3,400,0,Noida,UPI,Delivered,1200.00
1088,2025-01-28,"Chocolate Cake",5,400,15,Kanpur,Card,Pending,1700.00
1089,2025-01-08,"Chocolate Cake",2,400,5,Gurgaon,UPI,Delivered,760.00
1090,2024-12-09,"Chocolate Cake",5,400,5,Delhi,"Cash on Delivery",Delivered,1900.00
1091,2025-03-26,"Vanilla Cupcake",2,100,0,Kanpur,Online,Delivered,200.00
1092,2025-01-08,"Chocolate Cake",3,400,0,Gurgaon,Card,Cancelled,1200.00
1093,2024-12-09,"Choco Chip Cookie",2,80,20,Noida,"Cash on Delivery",Delivered,128.00
1094,2024-12-11,"Chocolate Truffle",3,300,20,Mumbai,UPI,Delivered,720.00
1095,2025-04-08,"Choco Chip Cookie",4,80,10,Lucknow,Card,Delivered,288.00
1096,2024-11-23,"Vanilla Cupcake",3,100,0,Delhi,Online,Delivered,300.00
1097,2025-04-21,"Chocolate Truffle",2,300,10,Gurgaon,"Cash on Delivery",Pending,540.00
1098,2024-11-09,"Vanilla Cupcake",2,100,20,Gurgaon,Online,Delivered,160.00
1099,2025-03-18,"Chocolate Cake",2,400,15,Gurgaon,Card,Cancelled,680.00
1100,2025-04-12,"Vanilla Cupcake",2,100,20,Noida,UPI,Delivered,160.00
1101,2025-01-22,"Vanilla Cupcake",1,100,15,Lucknow,Card,Delivered,85.00
1102,2024-11-09,"Jar Cake",1,250,0,Kanpur,"Cash on Delivery",Delivered,250.00
1103,2025-01-03,"Chocolate Truffle",2,300,10,Delhi,UPI,Delivered,540.00
1104,2024-12-24,Brownie,5,150,20,Noida,UPI,Delivered,600.00
1105,2025-04-21,"Chocolate Truffle",5,300,15,Lucknow,UPI,Delivered,1275.00
1106,2025-01-30,"Jar Cake",3,250,20,Delhi,UPI,Delivered,600.00
1107,2025-03-06,"Chocolate Truffle",2,300,0,Lucknow,UPI,Delivered,600.00
1108,2024-11-10,"Choco Chip Cookie",1,80,5,Mumbai,UPI,Delivered,76.00
1109,2025-01-24,"Choco Chip Cookie",1,80,20,Noida,UPI,Delivered,64.00
1110,2025-03-06,"Choco Chip Cookie",2,80,20,Lucknow,UPI,Pending,128.00
1111,2024-12-28,"Jar Cake",4,250,0,Lucknow,UPI,Delivered,1000.00
1112,2025-03-04,"Choco Chip Cookie",2,80,15,Lucknow,"Cash on Delivery",Cancelled,136.00
1113,2025-03-14,"Vanilla Cupcake",4,100,10,Lucknow,UPI,Pending,360.00
1114,2024-11-15,Brownie,4,150,20,Kanpur,"Cash on Delivery",Delivered,480.00
1115,2025-01-10,"Chocolate Cake",4,400,20,Lucknow,Online,Delivered,1280.00
1116,2025-04-28,Brownie,4,150,0,Lucknow,"Cash on Delivery",Delivered,600.00
1117,2025-01-19,"Choco Chip Cookie",2,80,5,Kanpur,"Cash on Delivery",Pending,152.00
1118,2024-11-03,"Chocolate Truffle",3,300,10,Noida,"Cash on Delivery",Delivered,810.00
1119,2025-03-03,Brownie,4,150,10,Gurgaon,Card,Delivered,540.00
1120,2025-03-16,"Jar Cake",3,250,10,Gurgaon,Card,Delivered,675.00
1121,2025-02-27,"Chocolate Truffle",4,300,5,Gurgaon,Online,Delivered,1140.00
1122,2024-11-28,"Choco Chip Cookie",4,80,10,Gurgaon,Card,Delivered,288.00
1123,2024-11-04,"Chocolate Cake",1,400,5,Kanpur,UPI,Pending,380.00
1124,2025-04-30,"Chocolate Cake",4,400,10,Gurgaon,UPI,Delivered,1440.00
1125,2025-04-17,Brownie,3,150,10,Mumbai,"Cash on Delivery",Delivered,405.00
1126,2025-04-29,"Choco Chip Cookie",4,80,0,Mumbai,UPI,Delivered,320.00
1127,2025-01-04,"Jar Cake",3,250,15,Delhi,Card,Delivered,637.50
1128,2025-01-07,"Vanilla Cupcake",5,100,5,Delhi,UPI,Delivered,475.00
1129,2025-04-01,"Choco Chip Cookie",2,80,5,Mumbai,Card,Pending,152.00
1130,2024-12-08,"Chocolate Truffle",3,300,15,Kanpur,UPI,Delivered,765.00
1131,2025-01-29,"Chocolate Truffle",2,300,10,Gurgaon,UPI,Delivered,540.00
1132,2024-11-03,"Chocolate Cake",1,400,10,Kanpur,Card,Cancelled,360.00
1133,2025-01-30,"Vanilla Cupcake",5,100,10,Gurgaon,UPI,Pending,450.00
1134,2025-04-07,"Chocolate Truffle",4,300,0,Kanpur,Online,Delivered,1200.00
1135,2024-11-30,"Choco Chip Cookie",2,80,0,Mumbai,Online,Delivered,160.00
1136,2025-02-28,"Chocolate Truffle",5,300,20,Kanpur,Online,Delivered,1200.00
1137,2024-11-04,"Chocolate Truffle",5,300,5,Noida,UPI,Delivered,1425.00
1138,2025-02-16,"Chocolate Cake",5,400,15,Delhi,UPI,Delivered,1700.00
1139,2025-01-06,Brownie,5,150,20,Noida,Online,Delivered,600.00
1140,2025-03-08,"Chocolate Truffle",2,300,5,Kanpur,Online,Delivered,570.00
1141,2025-01-30,Brownie,1,150,20,Mumbai,Online,Delivered,120.00
1142,2025-04-01,Brownie,3,150,20,Delhi,"Cash on Delivery",Delivered,360.00
1143,2024-11-02,"Chocolate Cake",4,400,10,Mumbai,Card,Delivered,1440.00
1144,2024-12-20,Brownie,1,150,15,Gurgaon,UPI,Delivered,127.50
1145,2025-04-16,"Jar Cake",5,250,15,Lucknow,Online,Delivered,1062.50
1146,2025-01-31,"Chocolate Truffle",3,300,15,Lucknow,"Cash on Delivery",Delivered,765.00
1147,2025-01-12,"Vanilla Cupcake",5,100,15,Kanpur,Online,Pending,425.00
1148,2024-12-07,"Chocolate Cake",1,400,5,Delhi,UPI,Delivered,380.00
1149,2024-12-25,"Jar Cake",3,250,5,Delhi,UPI,Delivered,712.50
1150,2025-01-28,"Jar Cake",3,250,5,Mumbai,Card,Delivered,712.50
1151,2024-12-27,"Chocolate Truffle",4,300,10,Noida,Online,Delivered,1080.00
1152,2024-11-03,"Chocolate Truffle",1,300,20,Lucknow,Online,Delivered,240.00
1153,2025-02-09,"Jar Cake",1,250,20,Mumbai,Online,Cancelled,200.00
1154,2024-12-10,"Vanilla Cupcake",3,100,15,Kanpur,UPI,Pending,255.00
1155,2025-01-01,"Jar Cake",1,250,0,Lucknow,UPI,Delivered,250.00
1156,2024-11-13,Brownie,4,150,0,Delhi,"Cash on Delivery",Delivered,600.00
1157,2024-12-06,"Chocolate Truffle",2,300,5,Mumbai,"Cash on Delivery",Cancelled,570.00
1158,2025-04-14,Brownie,5,150,0,Kanpur,Card,Delivered,750.00
1159,2024-12-19,"Jar Cake",3,250,10,Lucknow,"Cash on Delivery",Delivered,675.00
1160,2024-11-19,"Choco Chip Cookie",1,80,0,Gurgaon,"Cash on Delivery",Delivered,80.00
1161,2025-02-22,Brownie,3,150,10,Kanpur,Card,Delivered,405.00
1162,2025-04-07,"Chocolate Cake",2,400,10,Kanpur,Card,Delivered,720.00
1163,2025-02-25,"Chocolate Cake",5,400,15,Delhi,Online,Delivered,1700.00
1164,2024-12-12,"Chocolate Truffle",4,300,0,Gurgaon,Online,Pending,1200.00
1165,2025-03-17,"Vanilla Cupcake",4,100,10,Kanpur,Card,Delivered,360.00
1166,2025-04-16,"Vanilla Cupcake",4,100,0,Delhi,Online,Pending,400.00
1167,2024-11-19,"Chocolate Cake",2,400,15,Noida,Card,Delivered,680.00
1168,2024-11-14,"Choco Chip Cookie",2,80,10,Kanpur,Online,Cancelled,144.00
1169,2024-12-23,"Vanilla Cupcake",3,100,5,Delhi,UPI,Delivered,285.00
1170,2025-01-03,"Chocolate Truffle",1,300,5,Noida,"Cash on Delivery",Delivered,285.00
1171,2025-01-14,"Choco Chip Cookie",2,80,20,Kanpur,UPI,Delivered,128.00
